Date,Close,High,Low,Open,Symbol,Vol
2020-01-06,334.0,336.0,330.0,332.0,NMB,68334.0
2020-01-07,340.0,341.0,334.0,336.0,NMB,79407.0
2020-01-08,337.0,346.0,335.0,342.0,NMB,57283.0
2020-01-09,335.0,340.0,334.0,335.0,NMB,28036.0
2020-01-12,361.0,368.0,337.0,337.0,NMB,75020.0
2020-01-13,362.0,371.0,356.0,364.0,NMB,116507.0
2020-01-14,359.0,363.0,354.0,363.0,NMB,50061.0
2020-01-15,367.0,372.0,359.0,360.0,NMB,87561.0
2020-01-16,375.0,381.0,373.0,374.0,NMB,91468.0
2020-01-19,376.0,381.0,376.0,379.0,NMB,82278.0
2020-01-20,368.0,383.0,366.0,381.0,NMB,101949.0
2020-01-21,368.0,373.0,365.0,369.0,NMB,55039.0
2020-01-22,362.0,369.0,362.0,369.0,NMB,49584.0
2020-01-23,355.0,364.0,352.0,361.0,NMB,53615.0
2020-01-26,350.0,358.0,350.0,353.0,NMB,40888.0
2020-01-27,357.0,360.0,346.0,348.0,NMB,55255.0
2020-01-28,360.0,364.0,358.0,363.0,NMB,55136.0
2020-01-29,358.0,361.0,355.0,360.0,NMB,37059.0
2020-01-30,366.0,367.0,354.0,358.0,NMB,59668.0
2020-02-02,370.0,374.0,366.0,366.0,NMB,85366.0
2020-02-03,370.0,377.0,370.0,377.0,NMB,79966.0
2020-02-04,366.0,374.0,366.0,370.0,NMB,42203.0
2020-02-05,367.0,368.0,364.0,367.0,NMB,29230.0
2020-02-06,366.0,369.0,365.0,366.0,NMB,26157.0
2020-02-09,368.0,373.0,365.0,373.0,NMB,63312.0
2020-02-10,372.0,373.0,369.0,370.0,NMB,51686.0
2020-02-11,380.0,380.0,372.0,376.0,NMB,92952.0
2020-02-12,384.0,388.0,380.0,380.0,NMB,113683.0
2020-02-13,380.0,386.0,380.0,386.0,NMB,72585.0
2020-02-16,380.0,383.0,377.0,383.0,NMB,46674.0
2020-02-17,399.0,400.0,384.0,384.0,NMB,192370.0
2020-02-18,410.0,415.0,403.0,403.0,NMB,234055.0
2020-02-19,409.0,417.0,407.0,412.0,NMB,61581.0
2020-02-20,413.0,415.0,408.0,411.0,NMB,76737.0
2020-02-23,454.0,454.0,413.0,413.0,NMB,284029.0
2020-02-24,474.0,499.0,465.0,466.0,NMB,424714.0
2020-02-25,477.0,487.0,462.0,471.0,NMB,196613.0
2020-02-26,484.0,495.0,480.0,482.0,NMB,148457.0
2020-02-27,498.0,504.0,466.0,484.0,NMB,318594.0
2020-03-01,498.0,517.0,490.0,505.0,NMB,529912.0
2020-03-02,463.0,501.0,463.0,499.0,NMB,184765.0
2020-03-03,479.0,494.0,445.0,454.0,NMB,531054.0
2020-03-04,460.0,481.0,460.0,479.0,NMB,297065.0
2020-03-05,460.0,470.0,451.0,453.0,NMB,275113.0
2020-03-10,423.0,454.0,419.0,451.0,NMB,154625.0
2020-03-11,448.0,451.0,420.0,430.0,NMB,276505.0
2020-03-12,437.0,455.0,432.0,449.0,NMB,213976.0
2020-03-15,414.0,431.0,409.0,430.0,NMB,252241.0
2020-03-16,408.0,420.0,400.0,414.0,NMB,235808.0
2020-03-17,388.0,409.0,383.0,408.0,NMB,235439.0
2020-03-18,385.0,397.0,373.0,394.0,NMB,155135.0
2020-03-19,386.0,398.0,366.0,378.0,NMB,186484.0
2020-03-22,377.0,393.0,375.0,384.0,NMB,51747.0
2020-05-12,366.0,370.0,366.0,370.0,NMB,160.0
2020-05-13,356.0,359.0,356.0,359.0,NMB,110.0
2020-06-29,345.0,349.0,321.0,349.0,NMB,68746.0
2020-06-30,365.0,372.0,340.0,340.0,NMB,17394.0
2020-07-01,399.0,401.0,372.0,372.0,NMB,44805.0
2020-07-02,365.0,426.0,365.0,406.0,NMB,51529.0
2020-07-05,369.0,378.0,355.0,365.0,NMB,111039.0
2020-07-06,381.0,381.0,366.0,372.0,NMB,69440.0
2020-07-07,392.0,399.0,384.0,385.0,NMB,129940.0
2020-07-08,389.0,398.0,380.0,397.0,NMB,115813.0
2020-07-09,385.0,389.0,380.0,388.0,NMB,72260.0
2020-07-12,383.0,395.0,380.0,387.0,NMB,65612.0
2020-07-13,382.0,390.0,380.0,383.0,NMB,94276.0
2020-07-14,387.0,389.0,379.0,385.0,NMB,179009.0
2020-07-15,397.0,401.0,389.0,394.0,NMB,217337.0
2020-07-16,413.0,415.0,404.0,404.0,NMB,201806.0
2020-07-19,454.0,454.0,433.0,433.0,NMB,6361.0
2020-07-20,443.0,499.0,430.0,470.0,NMB,441191.0
2020-07-21,437.0,451.0,432.0,446.0,NMB,316083.0
2020-07-22,429.0,447.0,426.0,445.0,NMB,187887.0
2020-07-23,431.0,435.0,423.0,431.0,NMB,147191.0
2020-07-26,439.0,445.0,427.0,431.0,NMB,152742.0
2020-07-27,438.0,449.0,435.0,442.0,NMB,132399.0
2020-07-28,437.0,444.0,433.0,444.0,NMB,146800.0
2020-07-29,430.0,435.0,428.0,435.0,NMB,131183.0
2020-07-30,430.0,434.0,422.0,428.0,NMB,107799.0
2020-08-02,415.0,432.0,413.0,425.0,NMB,200556.0
2020-08-03,419.0,425.0,407.0,410.0,NMB,109441.0
2020-08-05,410.0,420.0,407.0,419.0,NMB,175316.0
2020-08-06,409.0,412.0,400.0,410.0,NMB,88592.0
2020-08-09,411.0,412.0,400.0,406.0,NMB,78628.0
2020-08-10,429.0,432.0,411.0,412.0,NMB,184024.0
2020-08-11,427.0,437.0,422.0,433.0,NMB,106033.0
2020-08-12,428.0,432.0,423.0,432.0,NMB,42064.0
2020-08-13,417.0,427.0,417.0,424.0,NMB,97693.0
2020-08-16,410.0,415.0,402.0,405.0,NMB,151362.0
2020-08-17,411.0,414.0,408.0,412.0,NMB,92115.0
2020-08-18,413.0,418.0,410.0,415.0,NMB,56122.0
2020-08-19,409.0,413.0,403.0,410.0,NMB,64888.0
2020-08-20,410.0,414.0,405.0,408.0,NMB,30416.0
2020-08-23,413.0,413.0,409.0,410.0,NMB,45095.0
2020-08-24,421.0,423.0,415.0,416.0,NMB,129693.0
2020-08-25,421.0,437.0,419.0,437.0,NMB,89663.0
2020-08-26,433.0,442.0,420.0,442.0,NMB,185649.0
2020-08-27,426.0,440.0,426.0,440.0,NMB,161170.0
2020-08-30,424.0,428.0,420.0,425.0,NMB,65622.0
2020-08-31,428.0,433.0,424.0,424.0,NMB,230120.0
2020-09-02,435.0,437.0,429.0,434.0,NMB,186415.0
2020-09-03,432.0,437.0,428.0,435.0,NMB,102243.0
2020-09-06,427.0,450.0,425.0,450.0,NMB,142996.0
2020-09-07,419.0,429.0,419.0,429.0,NMB,93941.0
2020-09-08,420.0,423.0,415.0,421.0,NMB,100359.0
2020-09-09,420.0,421.0,412.0,412.0,NMB,121594.0
2020-09-10,421.0,426.0,416.0,417.0,NMB,77534.0
2020-09-13,422.0,423.0,417.0,422.0,NMB,81927.0
2020-09-14,424.0,431.0,422.0,424.0,NMB,158797.0
2020-09-15,421.0,429.0,419.0,428.0,NMB,89839.0
2020-09-16,419.0,427.0,412.0,427.0,NMB,44561.0
2020-09-17,425.0,437.0,419.0,437.0,NMB,177572.0
2020-09-20,426.0,432.0,424.0,430.0,NMB,102521.0
2020-09-21,422.0,427.0,419.0,426.0,NMB,112661.0
2020-09-22,416.0,422.0,412.0,420.0,NMB,178294.0
2020-09-23,417.0,418.0,413.0,416.0,NMB,74417.0
2020-09-24,417.0,417.0,414.0,415.0,NMB,83439.0
2020-09-27,419.0,421.0,413.0,418.0,NMB,120737.0
2020-09-28,415.0,420.0,414.0,419.0,NMB,59279.0
2020-09-29,414.0,418.0,413.0,418.0,NMB,41491.0
2020-09-30,415.0,415.0,412.0,414.0,NMB,116461.0
2020-10-01,416.0,435.0,412.0,435.0,NMB,89254.0
2020-10-04,417.0,430.0,417.0,430.0,NMB,86015.0
2020-10-05,415.0,424.0,413.0,417.0,NMB,140499.0
2020-10-06,415.0,435.0,411.0,435.0,NMB,162936.0
2020-10-07,417.0,417.0,412.0,416.0,NMB,110503.0
2020-10-08,414.0,420.0,413.0,415.0,NMB,93780.0
2020-10-11,411.0,415.0,410.0,412.0,NMB,128177.0
2020-10-12,412.0,417.0,408.0,417.0,NMB,81820.0
2020-10-13,409.0,412.0,408.0,411.0,NMB,90290.0
2020-10-14,410.0,412.0,408.0,412.0,NMB,56646.0
2020-10-15,408.0,417.0,408.0,414.0,NMB,37831.0
2020-10-18,408.0,410.0,405.0,410.0,NMB,43817.0
2020-10-19,408.0,409.0,405.0,406.0,NMB,41725.0
2020-10-20,410.0,411.0,408.0,408.0,NMB,40447.0
2020-10-21,418.0,423.0,414.0,415.0,NMB,98551.0
2020-10-22,421.0,424.0,419.0,421.0,NMB,116378.0
2020-10-28,432.0,432.0,424.0,430.0,NMB,179025.0
2020-10-29,433.0,440.0,431.0,440.0,NMB,284334.0
2020-11-01,426.0,441.0,425.0,441.0,NMB,110211.0
2020-11-02,423.0,426.0,420.0,426.0,NMB,129530.0
2020-11-03,422.0,424.0,420.0,424.0,NMB,82561.0
2020-11-04,421.0,430.0,419.0,430.0,NMB,54797.0
2020-11-05,421.0,424.0,420.0,421.0,NMB,59701.0
2020-11-08,419.0,424.0,418.0,420.0,NMB,86825.0
2020-11-09,415.0,422.0,399.0,399.0,NMB,125672.0
2020-11-10,417.0,420.0,412.0,413.0,NMB,175699.0
2020-11-11,426.0,431.0,419.0,419.0,NMB,188385.0
2020-11-12,428.0,434.0,427.0,430.0,NMB,248456.0
2020-11-18,427.0,436.0,425.0,436.0,NMB,124249.0
2020-11-19,430.0,432.0,426.0,427.0,NMB,167844.0
2020-11-22,436.0,451.0,426.0,451.0,NMB,266471.0
2020-11-23,432.0,438.0,429.0,437.0,NMB,119303.0
2020-11-24,430.0,437.0,430.0,437.0,NMB,163542.0
2020-11-25,438.0,445.0,434.0,445.0,NMB,231704.0
2020-11-26,444.0,450.0,439.0,445.0,NMB,311506.0
2020-11-29,479.0,484.0,448.0,450.0,NMB,460172.0
2020-11-30,464.0,505.0,459.0,488.0,NMB,472431.0
2020-12-01,456.0,470.0,450.0,464.0,NMB,237708.0
2020-12-02,461.0,471.0,448.0,459.0,NMB,197191.0
2020-12-03,467.0,485.0,460.0,470.0,NMB,256063.0
2020-12-06,445.0,474.0,442.0,467.0,NMB,207676.0
2020-12-07,450.0,459.0,426.0,426.0,NMB,185378.0
2020-12-08,451.0,464.0,447.0,459.0,NMB,140780.0
2020-12-09,443.0,473.0,442.0,473.0,NMB,117324.0
2020-12-10,442.0,465.0,438.0,465.0,NMB,107388.0
2020-12-13,454.0,464.0,445.0,464.0,NMB,246575.0
2020-12-14,456.0,469.0,453.0,454.0,NMB,115113.0
2020-12-15,454.0,462.0,452.0,460.0,NMB,115112.0
2020-12-16,457.0,462.0,449.0,452.0,NMB,141784.0
2020-12-17,452.0,479.0,450.0,479.0,NMB,145867.0
2020-12-20,435.0,452.0,433.0,452.0,NMB,271243.0
2020-12-21,433.0,442.0,411.0,427.0,NMB,255964.0
2020-12-22,436.0,441.0,427.0,440.0,NMB,282250.0
2020-12-23,433.0,450.0,431.0,442.0,NMB,167601.0
2020-12-24,428.0,439.0,427.0,439.0,NMB,110812.0
2020-12-27,426.0,433.0,424.0,432.0,NMB,172515.0
2020-12-28,423.0,429.0,420.0,429.0,NMB,70074.0
2020-12-29,422.0,429.0,421.0,428.0,NMB,127605.0
2020-12-30,427.0,430.0,420.0,428.0,NMB,213444.0
2020-12-31,388.0,391.0,379.0,390.0,NMB,218544.0
2021-01-03,407.0,412.0,392.0,392.0,NMB,330742.0
2021-01-04,411.0,422.0,406.0,415.0,NMB,243148.0
2021-01-05,409.0,416.0,401.0,408.0,NMB,181295.0
2021-01-06,409.0,417.0,407.0,413.0,NMB,162719.0
2021-01-07,408.0,416.0,408.0,411.0,NMB,226348.0
2021-01-10,423.0,424.0,412.0,412.0,NMB,318095.0
2021-01-11,437.0,450.0,423.0,423.0,NMB,427211.0
2021-01-12,437.0,445.0,431.0,444.0,NMB,180534.0
2021-01-13,444.0,446.0,439.0,443.0,NMB,284054.0
2021-01-17,446.0,451.0,440.0,440.0,NMB,271617.0
2021-01-18,439.0,449.0,438.0,448.0,NMB,197747.0
2021-01-19,436.0,445.0,433.0,441.0,NMB,169492.0
2021-01-20,437.0,457.0,431.0,457.0,NMB,186008.0
2021-01-21,435.0,443.0,434.0,437.0,NMB,193265.0
2021-01-24,433.0,442.0,430.0,437.0,NMB,260333.0
2021-01-25,431.0,454.0,427.0,454.0,NMB,248911.0
2021-01-26,426.0,435.0,423.0,433.0,NMB,227451.0
2021-01-27,425.0,430.0,423.0,430.0,NMB,155397.0
2021-01-28,425.0,438.0,423.0,430.0,NMB,265321.0
2021-01-31,421.0,432.0,419.0,425.0,NMB,197295.0
2021-02-01,426.0,434.0,417.0,429.0,NMB,106287.0
2021-02-02,434.0,436.0,427.0,430.0,NMB,191450.0
2021-02-03,432.0,445.0,430.0,438.0,NMB,228356.0
2021-02-04,428.0,438.0,411.0,411.0,NMB,143800.0
2021-02-07,427.0,440.0,407.0,407.0,NMB,173363.0
2021-02-08,442.0,445.0,406.0,406.0,NMB,367537.0
2021-02-09,440.0,453.0,439.0,450.0,NMB,264381.0
2021-02-10,443.0,447.0,435.0,442.0,NMB,282311.0
2021-02-11,441.0,449.0,440.0,440.0,NMB,239598.0
2021-02-14,440.0,450.0,425.0,425.0,NMB,195794.0
2021-02-15,450.0,452.0,443.0,445.0,NMB,260034.0
2021-02-16,469.0,481.0,450.0,450.0,NMB,527060.0
2021-02-17,474.0,484.0,471.0,475.0,NMB,319668.0
2021-02-18,474.0,485.0,473.0,485.0,NMB,258073.0
2021-02-21,473.0,480.0,466.0,480.0,NMB,271841.0
2021-02-22,457.0,474.0,455.0,473.0,NMB,260937.0
2021-02-23,450.0,479.0,441.0,479.0,NMB,283469.0
2021-02-24,456.0,469.0,450.0,455.0,NMB,204434.0
2021-02-25,446.0,475.0,444.0,475.0,NMB,167029.0
2021-02-28,430.0,444.0,428.0,440.0,NMB,243519.0
2021-03-01,435.0,450.0,422.0,450.0,NMB,162226.0
2021-03-02,423.0,440.0,421.0,437.0,NMB,188354.0
2021-03-03,421.0,426.0,416.0,425.0,NMB,157553.0
2021-03-04,429.0,432.0,420.0,422.0,NMB,120249.0
2021-03-07,426.0,436.0,424.0,436.0,NMB,104756.0
2021-03-09,425.0,427.0,422.0,425.0,NMB,90773.0
2021-03-10,421.0,425.0,419.0,425.0,NMB,102913.0
2021-03-14,412.0,426.0,410.0,426.0,NMB,192454.0
2021-03-15,410.0,418.0,400.0,400.0,NMB,117920.0
2021-03-16,409.0,414.0,406.0,410.0,NMB,144694.0
2021-03-17,412.0,415.0,408.0,414.0,NMB,77720.0
2021-03-18,415.0,420.0,413.0,416.0,NMB,103683.0
2021-03-21,428.0,428.0,416.0,416.0,NMB,211184.0
2021-03-22,423.0,430.0,422.0,430.0,NMB,126669.0
2021-03-23,422.0,424.0,417.0,420.0,NMB,91811.0
2021-03-24,427.0,430.0,420.0,430.0,NMB,128160.0
2021-03-25,421.0,430.0,420.0,430.0,NMB,104590.0
2021-03-29,422.0,428.0,417.0,421.0,NMB,108675.0
2021-03-30,421.0,425.0,419.0,423.0,NMB,89740.0
2021-03-31,428.0,431.0,420.0,421.0,NMB,150069.0
2021-04-01,426.0,432.0,425.0,432.0,NMB,109706.0
2021-04-04,427.0,435.0,405.0,405.0,NMB,124196.0
2021-04-05,425.0,432.0,423.0,430.0,NMB,96013.0
2021-04-06,424.0,427.0,421.0,425.0,NMB,81414.0
2021-04-07,425.0,445.0,422.0,445.0,NMB,136765.0
2021-04-08,424.0,430.0,423.0,426.0,NMB,112006.0
2021-04-12,431.0,433.0,421.0,421.0,NMB,167216.0
2021-04-13,437.0,439.0,428.0,432.0,NMB,164812.0
2021-04-15,440.0,447.0,437.0,441.0,NMB,238956.0
2021-04-18,432.0,445.0,431.0,444.0,NMB,171867.0
2021-04-19,424.0,432.0,423.0,432.0,NMB,138455.0
2021-04-20,426.0,431.0,422.0,431.0,NMB,118952.0
2021-04-21,421.0,430.0,420.0,428.0,NMB,101360.0
2021-04-22,421.0,442.0,417.0,442.0,NMB,102241.0
2021-04-25,413.0,425.0,411.0,421.0,NMB,207673.0
2021-04-26,403.0,414.0,402.0,410.0,NMB,164932.0
2021-04-27,411.0,423.0,402.0,423.0,NMB,133908.0
2021-04-28,412.0,425.0,410.0,425.0,NMB,117707.0
2021-04-29,414.0,418.0,412.0,414.0,NMB,69138.0
2021-05-02,421.0,423.0,395.0,395.0,NMB,122228.0
2021-05-03,417.0,442.0,415.0,442.0,NMB,92854.0
2021-05-04,416.0,421.0,413.0,421.0,NMB,63482.0
2021-05-05,414.0,436.0,411.0,436.0,NMB,61603.0
2021-05-06,412.0,417.0,410.0,415.0,NMB,102514.0
2021-05-09,413.0,417.0,410.0,413.0,NMB,125202.0
2021-05-10,414.0,416.0,410.0,413.0,NMB,56168.0
2021-05-11,418.0,419.0,416.0,417.0,NMB,63188.0
2021-05-12,416.0,420.0,415.0,420.0,NMB,59730.0
2021-05-13,415.0,420.0,415.0,420.0,NMB,89463.0
2021-05-16,423.0,424.0,416.0,420.0,NMB,167954.0
2021-05-17,425.0,430.0,421.0,430.0,NMB,150610.0
2021-05-18,425.0,430.0,423.0,430.0,NMB,151670.0
2021-05-19,427.0,433.0,425.0,429.0,NMB,211175.0
2021-05-20,429.0,434.0,428.0,430.0,NMB,100987.0
2021-05-23,436.0,436.0,417.0,429.0,NMB,208985.0
2021-05-24,437.0,451.0,433.0,438.0,NMB,342503.0
2021-05-25,431.0,440.0,431.0,440.0,NMB,144849.0
2021-05-27,430.0,434.0,422.0,426.0,NMB,166463.0
2021-05-30,438.0,441.0,430.0,430.0,NMB,242012.0
2021-05-31,434.0,444.0,433.0,441.0,NMB,195829.0
2021-06-01,430.0,437.0,428.0,436.0,NMB,145225.0
2021-06-02,432.0,433.0,429.0,433.0,NMB,129625.0
2021-06-03,442.0,449.0,431.0,435.0,NMB,457880.0
2021-06-06,461.0,472.0,450.0,450.0,NMB,640308.0
2021-06-07,452.0,470.0,447.0,461.0,NMB,476187.0
2021-06-08,456.0,460.0,448.0,460.0,NMB,285798.0
2021-06-09,452.0,465.0,450.0,465.0,NMB,213775.0
2021-06-10,447.0,455.0,446.0,455.0,NMB,224442.0
2021-06-13,448.0,452.0,444.0,450.0,NMB,278933.0
2021-06-14,458.0,469.0,450.0,452.0,NMB,441744.0
2021-06-15,458.0,468.0,457.0,464.0,NMB,274450.0
2021-06-16,456.0,466.0,450.0,450.0,NMB,204408.0
2021-06-17,451.0,460.0,451.0,457.0,NMB,176663.0
2021-06-20,441.0,455.0,438.0,455.0,NMB,241771.0
2021-06-21,434.0,451.0,434.0,445.0,NMB,226120.0
2021-06-22,445.0,445.0,432.0,434.0,NMB,152975.0
2021-06-23,437.0,450.0,436.0,445.0,NMB,128900.0
2021-06-24,436.0,445.0,416.0,416.0,NMB,138120.0
2021-06-27,443.0,446.0,435.0,437.0,NMB,168912.0
2021-06-28,445.0,451.0,443.0,450.0,NMB,140799.0
2021-06-29,440.0,447.0,423.0,423.0,NMB,90235.0
2021-06-30,441.0,441.0,435.0,440.0,NMB,85430.0
2021-07-01,439.0,447.0,438.0,441.0,NMB,79717.0
2021-07-04,437.0,444.0,436.0,444.0,NMB,64672.0
2021-07-05,436.0,440.0,432.0,437.0,NMB,72802.0
2021-07-06,436.0,437.0,433.0,434.0,NMB,55218.0
2021-07-07,435.0,440.0,435.0,440.0,NMB,65430.0
2021-07-08,436.0,442.0,434.0,435.0,NMB,117018.0
2021-07-11,445.0,445.0,436.0,444.0,NMB,165440.0
2021-07-12,441.0,451.0,439.0,448.0,NMB,141553.0
2021-07-13,443.0,450.0,436.0,450.0,NMB,71742.0
2021-07-14,442.0,445.0,440.0,445.0,NMB,66406.0
2021-07-15,440.0,444.0,435.0,442.0,NMB,147573.0
2021-07-18,463.0,469.0,444.0,446.0,NMB,356221.0
2021-07-19,479.0,490.0,468.0,472.0,NMB,575062.0
2021-07-20,480.0,488.0,473.0,488.0,NMB,219942.0
2021-07-22,492.0,495.0,478.0,482.0,NMB,397006.0
2021-07-25,510.8,513.0,498.0,498.0,NMB,499345.0
2021-07-26,499.0,517.0,495.9,517.0,NMB,388580.0
2021-07-27,495.5,497.0,472.0,490.0,NMB,372228.0
2021-07-28,490.0,503.0,487.3,496.0,NMB,164021.0
2021-07-29,485.5,493.0,485.5,490.0,NMB,131486.0
2021-08-01,487.8,494.7,485.0,485.0,NMB,116366.0
2021-08-02,484.0,490.0,484.0,487.8,NMB,112338.0
2021-08-03,481.0,488.0,477.3,488.0,NMB,175589.0
2021-08-04,481.9,487.9,480.0,483.0,NMB,108354.0
2021-08-05,481.0,485.0,479.0,485.0,NMB,133529.0
2021-08-08,481.0,485.0,480.0,485.0,NMB,134664.0
2021-08-09,477.5,484.0,477.0,484.0,NMB,124556.0
2021-08-10,488.0,495.1,475.0,475.0,NMB,228883.0
2021-08-11,484.1,500.0,482.0,495.0,NMB,197219.0
2021-08-12,485.1,490.0,481.0,481.0,NMB,181474.0
2021-08-15,483.5,494.0,480.0,494.0,NMB,309794.0
2021-08-16,479.0,490.0,478.0,490.0,NMB,159892.0
2021-08-17,473.0,482.0,470.0,482.0,NMB,170349.0
2021-08-18,474.9,482.0,465.0,475.0,NMB,176978.0
2021-08-19,468.0,480.0,468.0,475.0,NMB,170403.0
2021-08-24,462.0,475.0,460.2,470.0,NMB,111029.0
2021-08-25,456.0,463.0,455.0,463.0,NMB,111112.0
2021-08-26,453.0,461.0,448.4,458.0,NMB,187783.0
2021-08-29,449.0,460.0,446.0,455.0,NMB,195353.0
2021-08-31,444.0,449.0,440.0,449.0,NMB,143720.0
2021-09-01,446.5,452.0,439.1,448.0,NMB,112030.0
2021-09-02,441.0,451.0,439.0,449.9,NMB,130405.0
2021-09-05,428.0,441.0,422.1,441.0,NMB,172437.0
2021-09-06,448.0,448.0,425.0,428.0,NMB,121636.0
2021-09-07,440.0,452.0,438.0,452.0,NMB,77053.0
2021-09-08,430.9,441.0,425.0,440.0,NMB,132390.0
2021-09-09,432.0,439.0,427.0,438.1,NMB,84672.0
2021-09-12,432.0,441.0,428.0,440.0,NMB,102331.0
2021-09-13,438.0,440.0,432.0,432.0,NMB,77215.0
2021-09-14,433.5,445.0,432.9,440.0,NMB,78115.0
2021-09-15,430.0,433.0,428.0,433.0,NMB,62318.0
2021-09-16,421.3,430.0,420.1,430.0,NMB,142013.0
2021-09-20,410.3,428.0,410.0,425.0,NMB,141745.0
2021-09-21,411.0,428.0,395.0,408.0,NMB,111562.0
2021-09-22,424.0,425.0,417.0,419.0,NMB,78257.0
2021-09-23,434.2,449.0,432.0,432.4,NMB,187872.0
2021-09-26,432.0,450.0,430.0,442.0,NMB,117308.0
2021-09-27,418.0,432.0,416.1,432.0,NMB,90612.0
2021-09-28,409.0,420.0,407.0,419.0,NMB,88646.0
2021-09-29,416.0,418.0,400.0,415.0,NMB,88535.0
2021-09-30,409.0,418.0,409.0,416.0,NMB,57577.0
2021-10-03,402.0,415.0,399.0,415.0,NMB,77945.0
2021-10-04,400.0,408.9,395.0,405.0,NMB,81606.0
2021-10-05,405.0,410.0,402.6,407.0,NMB,37896.0
2021-10-06,409.0,412.0,405.0,412.0,NMB,71209.0
2021-10-10,409.9,419.4,409.0,410.0,NMB,53200.0
2021-10-11,410.0,410.0,401.0,410.0,NMB,45430.0
2021-10-17,410.0,412.0,403.0,410.0,NMB,25763.0
2021-10-18,401.0,408.0,399.0,406.1,NMB,53068.0
2021-10-19,390.0,405.0,388.0,405.0,NMB,82549.0
2021-10-20,397.0,405.0,395.0,397.0,NMB,46384.0
2021-10-21,390.0,400.0,390.0,400.0,NMB,56513.0
2021-10-22,397.0,405.0,395.0,397.0,NMB,46384.0
2021-10-23,397.0,405.0,395.0,397.0,NMB,46384.0
2021-10-24,394.5,395.0,385.1,385.1,NMB,40832.0
2021-10-25,404.0,404.0,399.0,400.0,NMB,51482.0
2021-10-26,416.8,416.9,408.0,408.5,NMB,68914.0
2021-10-27,415.0,420.0,411.0,412.0,NMB,76003.0
2021-10-28,413.0,415.0,411.0,414.0,NMB,37540.0
2021-10-29,397.0,405.0,395.0,397.0,NMB,46384.0
2021-10-30,397.0,405.0,395.0,397.0,NMB,46384.0
2021-10-31,414.0,427.0,413.6,421.0,NMB,176901.0
2021-11-01,414.8,422.2,411.6,422.2,NMB,133800.0
2021-11-02,415.0,418.0,414.7,415.0,NMB,60246.0
2021-11-03,416.1,418.0,413.0,417.0,NMB,78596.0
2021-11-04,397.0,405.0,395.0,397.0,NMB,46384.0
2021-11-05,397.0,405.0,395.0,397.0,NMB,46384.0
2021-11-06,397.0,405.0,395.0,397.0,NMB,46384.0
2021-11-07,397.0,405.0,395.0,397.0,NMB,46384.0
2021-11-08,414.0,424.4,412.5,420.0,NMB,46299.0
2021-11-09,404.1,414.0,404.0,413.0,NMB,77287.0
2021-11-10,397.0,405.0,395.0,397.0,NMB,46384.0
2021-11-11,399.0,405.0,393.0,405.0,NMB,58943.0
2021-11-12,397.0,405.0,395.0,397.0,NMB,46384.0
2021-11-13,397.0,405.0,395.0,397.0,NMB,46384.0
2021-11-14,394.5,399.0,392.0,398.0,NMB,46955.0
2021-11-15,394.8,400.0,394.0,395.0,NMB,51694.0
2021-11-16,399.0,399.0,395.0,398.8,NMB,68996.0
2021-11-17,398.5,405.0,396.0,404.9,NMB,47947.0
2021-11-18,394.0,400.0,393.8,399.0,NMB,49610.0
2021-11-19,397.0,405.0,395.0,397.0,NMB,46384.0
2021-11-20,397.0,405.0,395.0,397.0,NMB,46384.0
2021-11-21,393.0,397.0,393.0,394.0,NMB,24380.0
2021-11-22,391.5,397.0,390.0,395.0,NMB,38405.0
2021-11-23,389.7,394.0,388.7,394.0,NMB,40645.0
2021-11-24,387.0,395.0,383.1,394.9,NMB,38419.0
2021-11-25,388.0,392.0,386.0,386.0,NMB,49647.0
2021-11-26,397.0,405.0,395.0,397.0,NMB,46384.0
2021-11-27,397.0,405.0,395.0,397.0,NMB,46384.0
2021-11-28,379.0,388.0,377.4,388.0,NMB,78205.0
2021-11-29,374.0,383.0,373.4,379.0,NMB,71430.0
2021-11-30,376.0,381.0,370.1,374.1,NMB,106155.0
2021-12-01,374.0,379.0,374.0,376.0,NMB,65797.0
2021-12-02,377.4,383.0,375.0,381.4,NMB,87242.0
2021-12-03,397.0,405.0,395.0,397.0,NMB,46384.0
2021-12-04,397.0,405.0,395.0,397.0,NMB,46384.0
2021-12-05,369.0,383.8,365.1,378.0,NMB,94079.0
2021-12-06,370.0,373.0,357.0,370.0,NMB,98163.0
2021-12-07,372.0,377.9,370.0,370.0,NMB,59150.0
2021-12-08,365.5,373.9,365.0,371.0,NMB,51458.0
2021-12-09,367.0,368.0,362.2,363.0,NMB,39811.0
2021-12-10,397.0,405.0,395.0,397.0,NMB,46384.0
2021-12-11,397.0,405.0,395.0,397.0,NMB,46384.0
2021-12-12,362.0,370.0,360.0,370.0,NMB,48455.0
2021-12-13,352.0,363.0,346.5,361.0,NMB,109886.0
2021-12-14,369.7,370.7,356.0,359.0,NMB,48816.0
2021-12-15,369.0,377.0,365.0,370.9,NMB,81540.0
2021-12-16,367.8,369.0,362.0,369.0,NMB,45412.0
2021-12-17,397.0,405.0,395.0,397.0,NMB,46384.0
2021-12-18,397.0,405.0,395.0,397.0,NMB,46384.0
2021-12-19,397.0,405.0,395.0,397.0,NMB,46384.0
2021-12-20,368.0,375.1,364.5,375.1,NMB,103629.0
2021-12-21,378.4,380.0,371.0,373.0,NMB,172280.0
